24_SUM_RELU,25_SUM_RELU,25_SUM_RELU,25_SUM_RELU,18_SUM_RELU,4_SUM_SMAX
------
-0.786672,-0.606612,0.274243,0.111162,0.60125,0.731581,-0.78773,-0.649789,-0.154933,-0.229372,-0.846781,-0.0448623,-0.832834,0.306083,-0.896745,-0.808062,-0.9181,0.824962,-0.0296672,0.745844,-0.384359,-0.342703,-0.741196,0.0239635,1
0.111246,-0.437096,-0.783201,0.430363,0.215798,0.833271,-0.31121,-0.142518,-0.395422,0.0643188,0.0205146,0.794221,-1,1,-0.0827224,0.421841,-1,-0.407117,-1,-0.853469,0.528289,-0.254996,0.358548,0.542939,-1
-0.0709834,0.255698,0.0911879,-0.26407,-0.310157,0.0239727,0.409194,0.843522,0.293103,0.447854,0.416813,0.374278,-0.219367,-0.469027,-0.265399,0.787708,-0.498997,-0.811974,-0.416101,0.0474311,1,-0.446577,0.723475,0.165322,0.341074
0.248042,-0.645648,-1,-0.734063,0.158968,1,-0.0145289,-0.199183,-0.479155,0.144894,0.184455,-0.876744,0.774364,-0.34675,-0.032385,-0.513103,0.227448,-0.429047,0.386787,-0.638695,1,0.109928,-0.353909,-1,-0.234929
-0.457816,-0.466888,-0.743135,0.549159,0.202267,-0.634927,-0.419801,-0.0662238,0.232654,-0.58136,0.530573,0.678947,0.474255,-1,-0.732056,-0.390175,-0.445556,0.998686,0.25962,0.548175,0.226696,0.123922,0.485642,0.782456,-0.540357
-0.458031,-1,0.711578,0.729954,-0.529072,0.0423701,0.0757955,0.231744,0.242775,0.439132,-0.692476,-0.699573,0.425373,0.490455,-0.918089,0.395684,-0.816615,0.247593,-0.0174198,-0.320561,0.300513,-0.481934,-0.677718,1,0.0182715
0.0984936,-0.0146067,1,0.110646,-0.297617,0.913461,-0.312521,-0.0883039,-0.628125,-0.40174,-0.115928,0.189718,-0.417583,0.112691,-0.159405,0.0636499,-1,0.382137,0.0744993,-0.175095,0.214546,0.030112,-0.497252,-0.0637673,0.256945
0.430915,-1,-0.739702,0.262915,1,-0.560614,0.483976,0.0839639,0.124791,0.453414,0.262399,-0.070592,0.0308275,0.0949876,-0.167776,0.278324,-0.406774,0.692483,-0.378905,0.192367,0.391699,-0.728767,0.15634,0.359005,0.0180772
0.133474,0.389509,0.517413,-0.241437,-1,-0.495072,-0.151505,0.33786,-0.0430734,0.839131,0.705886,-0.292089,0.208721,-0.499323,-0.710872,0.0448456,0.828534,0.869577,0.631173,-0.49295,-0.272416,-0.724137,0.234589,-0.423146,0.342567
-0.283423,0.429135,0.810602,0.346078,0.275042,0.629535,0.959641,-0.11521,0.445309,0.101117,-0.743074,0.738782,-0.0563097,-0.398292,0.240637,0.999703,-0.577167,-0.683069,-0.668583,-0.859045,0.590155,0.47948,0.982296,1,0.29285
-0.519879,-0.0377524,-0.375092,-0.256683,0.862301,0.499417,0.354815,0.0978318,-0.820804,0.633778,0.948477,0.398771,0.000386083,-0.68385,-0.41491,1,-0.118432,0.165993,-0.175863,-1,-0.0314373,0.197541,0.0014693,-0.590961,0.880731
-0.503723,-0.0514225,0.169802,0.0299807,-0.639762,0.225397,-0.160213,-0.0352631,-1,-0.258689,-1,-0.139173,-1,0.66,0.988647,0.365769,-0.0787438,0.336668,-0.424937,1,-0.90801,0.0433589,0.107631,-1,0.826488
-0.744556,0.652656,-0.0300429,-1,-0.314618,-0.127856,0.555232,0.393344,0.0751153,0.678279,0.505549,-0.0612779,1,-0.254367,-0.447119,0.287231,0.694032,0.312736,-0.659071,-0.585594,-0.407991,-0.39416,0.763701,0.26268,0.260511
0.337299,0.685645,-0.958566,-0.269761,-0.0530464,-0.0154289,-0.0120182,0.612316,-0.423249,-0.102671,-1,-0.221443,0.294277,-0.772961,-0.0912038,-0.510979,-0.653229,-1,-0.104376,-0.76173,-1,-0.156638,0.606207,-0.88629,-0.195711
0.3264,-0.592607,0.580838,-0.561752,0.345695,-0.845947,0.276375,-0.0989636,0.417442,0.150596,0.238786,0.0449314,-0.863626,0.289413,-0.411686,-0.455853,-0.213353,-0.796866,-0.428743,0.568289,-0.250271,0.658521,-0.159238,-1,0.342931
-0.743646,-0.813243,1,0.344797,-1,-0.578848,-1,-0.2434,-0.481346,-0.955712,0.182131,0.0894976,0.750183,0.223313,-1,0.35799,-0.754103,-0.235849,1,1,1,0.388168,0.0633211,0.791829,0.00459081
-0.443452,-0.954161,-0.318014,-0.055758,0.270471,-1,0.64731,0.815169,0.442128,0.633285,0.186947,-0.281345,0.112666,-0.0332695,0.831123,0.356214,-0.704821,-0.52662,0.0576098,0.747314,0.727541,0.644492,-1,0.288727,-1
0.0411278,0.589156,0.394319,-0.115243,-0.0847716,-0.58505,-0.294147,-0.256301,0.805817,0.554266,-1,0.187584,0.273929,1,0.290398,-1,0.425711,1,1,-0.880611,0.382039,-0.532622,0.161544,-0.678848,0.505434
0.988994,0.564823,0.455372,-0.0553476,0.197339,-0.0974739,-0.463201,0.131281,0.673027,0.155028,1,1,0.92783,-1,0.241873,0.860433,-0.0284811,-0.67954,-0.518607,0.171841,-0.398177,-0.367524,-0.399102,-0.0955263,1
0.486661,0.545078,-0.481286,-0.507956,-0.00102865,-0.321382,1,-0.303912,0.202388,-0.697493,0.775561,0.62814,-0.102683,0.00913234,0.490766,1,0.32034,0.914132,1,-0.00300285,1,0.213679,0.453589,-0.0124835,0.373434
-0.0909319,-0.177882,0.120336,-0.217383,0.777975,-0.467893,0.864776,-0.276204,-0.199384,-1,0.972876,1,0.11023,0.765909,0.0611233,-0.527688,0.318828,-0.300227,0.554042,-0.265562,0.159827,-0.379911,0.0539793,-0.0794227,0.352391
0.111148,-0.0953592,0.203297,0.0413504,-0.398733,-0.201106,-0.0250806,-0.615777,0.0137616,0.0803949,0.417896,-1,-0.470284,-0.429233,1,0.259896,0.378237,-0.719661,0.248398,0.414874,0.43051,0.179845,-0.478409,0.973873,0.695419
-0.208863,0.104747,-0.22414,-0.0766192,1,1,-0.332644,1,-0.186005,0.0914256,-0.868597,-0.498805,0.068987,0.53859,-0.0895424,-0.577614,0.245531,-0.411402,-0.794224,0.423986,-1,0.0423932,-0.165014,1,-1

-0.768425,0.738492,-0.221212,0.691349,1,0.769282,0.0395551,-0.56979,-1,0.493818,-0.738221,0.0159506,-0.0366392,-0.157187,-0.417915,0.874231,-0.197716,1,-0.500368,0.238162,-0.474634,0.192878,-0.662627,0.13447,0.10334
-0.192897,0.05165,-0.0219424,-0.175694,-0.975945,1,0.932396,0.112996,0.618215,0.50119,0.0793244,-0.588505,-0.613888,0.56356,-0.205444,0.621608,-0.32662,0.499876,-0.745211,1,-0.0533585,0.151353,0.061614,-0.149948,0.413987
-0.104728,-0.0413103,0.236503,-0.180082,0.359281,-0.526967,-0.540392,-0.675486,1,1,1,0.958574,0.578128,-0.7952,0.534581,0.0422679,0.449887,0.262895,-0.582972,1,0.161755,0.0526882,-0.493184,-0.0216938,0.654854
0.711863,0.693572,-0.900693,-0.661338,-0.339018,-0.536372,1,-0.435998,-1,-0.167518,-0.339118,0.21719,-0.578905,-0.246639,0.244198,-0.741568,0.350441,0.866033,0.262268,0.106997,0.683791,-0.448579,0.0560263,1,-0.453072
-0.537996,-0.232348,-0.357333,0.34796,-0.284153,-0.632814,-0.201301,1,-0.725703,0.615583,0.708978,-0.740065,0.450155,0.167035,0.220194,0.528008,0.32587,-0.858478,-0.0499405,1,1,-0.611594,0.829969,-1,1
0.0237717,-0.453925,-0.0848113,-0.530149,-0.643219,-0.451875,-0.335444,-0.411933,0.17447,0.595234,1,-0.884979,-1,-0.279732,-0.0231568,-1,-0.709094,-0.0750094,0.219827,-0.575494,0.777984,-0.565503,-0.168147,0.313126,0.48463
-0.189844,-0.513689,0.381599,-0.817638,-0.105283,-0.319383,0.669846,0.404359,0.970372,0.0604416,0.656444,0.164063,0.665717,-0.293001,-0.0568819,0.412221,0.437252,1,0.32488,0.433553,0.585636,-0.760105,-0.0408561,0.501954,0.588119
0.801162,-0.591903,-0.471778,0.0990801,0.955398,0.375038,1,-0.130203,-0.171816,0.399504,-0.308096,-0.389878,-0.267028,0.112802,0.534512,-0.780108,-0.0399163,-0.090043,-1,0.436795,-0.47671,0.382032,0.88469,-0.534348,-0.0490684
-0.23425,0.166798,-1,-0.203832,1,0.776028,-0.383616,-0.303885,0.631322,0.143271,0.0738736,0.298131,0.983898,0.16323,-0.275896,0.171454,-0.917842,0.0396924,-0.465547,-0.217568,-1,0.912461,-0.496698,1,0.979304
0.753093,0.644399,-1,0.0195273,-0.312316,-0.114874,-0.188838,-0.244971,-0.0645821,-0.62207,0.00931886,-0.622689,-0.670011,0.959509,0.268651,-0.336416,0.747107,-0.0656715,0.07075,0.244665,0.876293,-0.452336,1,0.12845,0.960661
-0.386853,0.423423,1,-0.432876,-0.407492,0.662685,-0.569958,0.991549,0.257753,0.533784,-0.0601353,-0.0391472,0.608334,0.468318,0.376289,-0.0773672,-0.315549,-0.188525,0.048637,0.985593,-0.229185,0.0781171,-0.789903,0.5943,-0.338943
-0.531595,0.355121,-0.0624836,-0.924296,-0.860694,-0.593556,-0.936707,-0.441039,-1,-0.0862468,0.389579,0.106408,0.242663,0.0466267,-0.177079,0.785022,-0.353283,0.172182,0.207718,1,1,0.631885,-0.288919,0.747429,0.71277
-0.192771,0.925616,0.144739,0.506457,0.957104,1,0.352385,-0.257174,0.0574261,-0.342458,-0.05629,-1,0.119111,-0.229952,-0.481582,-0.459735,-0.550145,1,-0.404521,-0.0571601,-0.152255,-0.356451,-1,1,1
0.745287,-0.138427,-0.232918,-1,0.781168,0.0687323,-0.231846,1,-0.221819,-0.24592,0.526452,-0.263492,-0.259177,-0.452842,-0.339315,-0.490115,0.166601,-0.185418,0.315532,0.792738,-0.523778,-0.00596259,-0.432395,-0.742657,-0.321913
0.610347,1,-0.0686219,0.0863629,-0.559946,0.638928,-0.367172,1,-0.435535,-0.0741255,0.18436,-0.500671,-0.912112,-0.937454,-0.279596,-0.615253,-0.558106,0.135,-0.0478833,0.173503,0.525529,0.77243,-0.15506,0.00512938,-0.100339
0.263916,0.172008,-0.460543,-0.0425881,-1,-0.305477,-0.899077,-0.520644,0.0363816,-0.271537,-0.55221,-0.479801,0.00729594,0.137488,0.120268,-0.0548259,0.27382,-0.518726,-0.923032,0.510481,0.858779,-0.793752,0.443004,-0.0680284,0.544985
0.132715,0.172464,0.654361,0.237942,0.0971532,0.0709457,-0.396822,1,1,0.382377,-0.163613,1,0.929292,0.764849,-0.0389562,-0.141876,0.235913,0.135793,0.372921,-0.144282,-1,-0.948513,0.00934507,-1,-0.783437
-0.0832961,-0.667313,-0.772758,-0.251027,0.276981,-0.706482,-0.482435,0.218937,-0.883709,-0.216678,-0.863686,-0.555808,-0.71464,-0.475645,-0.0771122,-0.362953,-0.259711,0.808857,-0.26463,0.528446,0.105242,-0.779463,-0.764165,-0.239504,-0.79493
0.272722,1,-0.957411,-0.0646197,-0.216411,-0.817697,0.538427,-0.417514,-0.26008,-0.207987,0.587514,0.107698,0.838024,0.543493,0.145847,0.239092,-0.594259,0.251875,0.00205096,-0.062218,-0.546575,0.650513,0.204378,0.18331,-0.0225677
-0.163766,0.0124261,0.240184,0.0536427,-0.372671,0.299879,-0.967859,0.253055,-0.321542,-0.0186746,-1,0.165253,-0.554449,-0.539164,0.932995,-0.221811,0.167737,-1,1,0.707654,0.266779,0.166958,-0.733837,0.26857,-0.741691
-0.0136993,-0.634427,1,-0.686355,0.0951259,0.475571,0.472107,0.280419,-0.121349,0.672284,-0.57431,0.527625,1,0.206968,0.387026,-0.10477,0.462678,-0.339909,1,-0.448908,0.218406,0.382932,0.26401,0.090461,-0.764285
-0.426582,1,-0.0418515,0.182134,-0.340443,-0.117059,-0.350615,0.592095,-0.799153,0.528278,-0.44897,-0.967128,1,-0.353928,-0.358546,0.129103,-0.127587,-0.242835,0.145462,-0.392666,-0.565475,0.757535,0.484329,0.106734,0.368247
-0.433618,-0.106305,-0.375542,0.482282,0.0798804,0.505109,0.28202,0.146291,-0.39276,-0.230395,0.169491,-0.849894,-0.335435,0.0299341,-0.0762682,-0.857332,0.851842,1,0.238243,0.142203,0.0110513,-0.206003,0.769995,-0.625064,-0.57644
-0.978031,-0.118835,0.742434,-0.22429,0.592351,-0.439731,0.949514,-1,-0.54815,0.370445,-0.506061,-0.376989,0.457789,-0.423396,0.649967,-0.109396,-0.353089,-0.417817,-0.60397,0.961957,0.0180362,0.427562,0.227291,-0.315669,0.391515
-0.54879,-0.0503157,0.289678,0.545814,-0.236492,0.356973,1,-1,-0.380711,0.109896,0.24235,-0.511989,-0.225138,-0.611735,0.960282,-0.332748,0.915523,-0.783922,0.439809,-0.637048,0.372594,-0.231642,-0.695121,0.803216,-1
-0.68724,0.766626,0.598983,-1,0.295954,-0.265483,1,0.279831,1,0.157787,0.0312221,0.00515157,-0.280571,-0.378148,-0.201131,0.374253,-0.492463,-0.316089,-0.894743,-0.700819,0.120539,0.343247,-0.567433,0.0801556,0.0125042

0.71339,-0.239832,-0.998458,-0.553124,-0.221761,0.607904,0.783427,0.263158,-0.497614,-0.0982229,0.0699369,-1,-0.911732,0.232143,0.216774,0.271386,0.139481,0.0653449
0.460476,-0.299554,0.211652,-0.204121,-0.120121,-0.220308,-1,0.237369,-1,-0.0196297,0.0348179,-0.754479,-0.18152,-0.563194,-0.297735,0.385313,-0.460234,0.28668
0.750727,0.405882,0.442355,-0.267104,0.047619,-0.55673,0.408688,-0.57425,0.484256,-0.0331625,0.587256,0.123241,1,-0.160416,0.729632,-0.390173,-0.449962,-0.341694
-0.153235,0.386631,0.47285,0.272563,0.196953,-0.435474,-0.430342,1,-0.829544,0.787416,0.435921,0.333934,0.355129,-0.674468,-1,-0.134992,0.739906,-0.567552
0.405637,0.168351,-0.129048,0.186659,-0.0600505,0.378721,-0.771513,-0.34099,0.036541,0.6282,-0.339516,0.312056,-0.549292,0.0366712,0.58586,0.79354,-1,0.567537
0.814068,0.527432,-0.115646,-0.0182785,0.515218,-0.0182573,-0.376574,0.373888,-0.356409,0.782182,0.179648,-0.133137,-0.10852,-0.84218,-0.691348,-0.164493,0.434406,0.31811
-0.459341,0.226036,-0.218013,-1,0.770518,0.242635,0.0681641,-0.117266,0.442049,0.299692,0.119144,-0.531436,0.613565,-0.0871482,0.010135,1,-0.0901086,0.452741
-0.157918,-0.852886,0.635262,0.415387,0.67547,0.0634122,0.710487,-0.17889,-0.281213,0.122331,-0.364212,-1,0.243525,-0.281791,-0.242185,-0.969791,0.156672,-1
-0.0383488,0.272158,0.111272,0.499485,-0.568672,0.198607,0.671654,-0.345168,-0.996061,-0.00890944,0.282871,0.550787,0.798579,0.110357,1,0.282772,-0.00854964,-0.0543519
-1,-0.352238,0.156076,0.7959,0.64339,0.549221,0.542045,-0.729154,-0.00113011,-0.604994,0.488547,0.578693,0.737324,-0.217957,-0.791322,-0.247574,0.276909,0.913867
-0.438793,0.919117,0.313199,0.133951,0.70367,-1,0.296808,0.553379,0.486002,0.427823,0.0502815,0.243746,0.671387,-0.149114,0.380801,-0.867676,-0.0816953,0.621899
-0.616812,-0.186586,-0.137005,0.363374,0.220236,-0.924476,-1,0.536404,0.134612,-0.721826,-0.0348074,-0.102047,-0.720826,-0.159613,-0.104403,0.210233,-0.562473,-0.194111
-0.224201,-0.871325,-0.646572,-0.087744,0.092729,0.347586,-0.181693,-0.165938,-0.154898,0.665317,-1,-0.831813,-0.491134,-0.74933,-0.297562,-0.469946,-1,0.287491
-0.527807,0.0434927,-0.424129,0.273024,0.12061,-1,-0.263001,0.778898,-0.220669,-0.012204,0.121117,-0.879435,-0.347506,-0.248707,0.0659291,-0.182824,0.236148,0.178319
0.31008,0.0814801,-1,-0.445654,-0.248604,-0.247642,0.0933139,0.695465,-0.618415,-0.062743,0.107128,0.391003,-0.614603,-0.771836,-0.916524,-0.0472028,0.0578773,-0.0199431
0.350049,0.360002,0.107072,0.600328,-0.248219,0.245353,-0.404445,0.0309523,-0.693304,0.437014,-1,-0.215162,-0.456699,0.334014,-0.328873,-0.323022,-0.134572,0.136373
0.0452363,0.193508,0.848745,-0.752728,0.0115953,-0.257009,-0.362921,-0.278227,0.466124,-0.19797,-0.134937,-0.560177,-0.641452,-1,0.244616,0.112438,1,-0.207188
-0.0912749,-0.0479334,-0.2134,1,0.538747,-0.559042,-0.771862,-0.555798,-0.191975,-0.165877,0.436017,-0.18725,0.4905,0.402025,-0.540989,-0.579661,0.253005,-0.0790327
-0.108186,0.349396,-0.513167,1,-0.176659,-0.720335,-0.216829,0.195637,-0.250669,-1,0.205617,-0.0474947,0.0937911,-0.0240231,-0.323983,0.10649,0.061175,1
-0.531352,0.0170073,-0.937421,0.446987,-0.227464,0.421623,-0.914361,-0.545509,-0.241795,-0.253878,1,-0.554254,0.144922,-0.162118,-0.516927,-0.000890778,-0.731659,-0.211118
-0.502818,0.502997,-0.837742,0.439067,0.417089,-1,0.516416,0.606586,0.568963,0.393967,0.674347,1,-0.125314,-0.569629,-0.160476,0.219201,1,1
0.867721,0.453475,0.951322,-0.52735,0.133003,0.0822367,-0.601597,1,1,0.527034,-0.60488,-1,0.839282,-0.17845,-0.469296,0.166869,1,-0.930211
0.697731,-0.211944,0.0196307,0.649237,0.0046412,-0.272964,0.121665,-0.0985788,0.063669,-0.133416,-0.329828,0.193989,0.101217,0.470055,0.0417015,-0.254079,0.474427,0.302591
0.0932149,-0.165041,-0.873497,-0.279942,-0.00724187,0.466963,1,-0.255488,-0.112436,-0.0750441,0.453384,0.00622981,-0.96237,0.142996,0.463252,0.413298,-0.040282,-0.330356
-0.0280444,-0.316151,0.279005,-0.52207,-0.196323,0.571014,-1,0.562367,0.233525,0.272871,-0.347399,0.810885,-0.00818928,0.632233,-0.513675,-0.441846,0.466289,-0.371738
0.353087,0.0489107,-0.711984,-0.0527482,-0.642442,-1,-0.103876,0.501546,0.305044,0.641482,-0.699299,0.265633,-0.016467,0.0394556,0.117113,-0.220162,1,1

-0.246436,-0.0118764,-0.0846763,-0.0943444
0.398939,-0.30763,-0.0907847,-0.246919
-0.399483,0.441538,0.087757,0.418259
-0.0260399,-0.291961,-0.131318,0.265683
-0.29193,0.218238,-0.10024,0.0788216
-0.344005,0.251688,0.135286,-0.61065
0.11585,-0.143924,0.186465,0.0675263
0.192297,0.11276,-0.071162,-0.102902
-0.0038295,-0.0450435,-0.254898,0.265199
-0.121533,0.0377416,-0.255792,-0.0820405
0.0485893,0.0387345,0.0741483,-0.311752
-0.0437591,-0.414158,-0.257366,-0.0462443
-0.213801,-0.288228,0.0553633,0.186418
-0.0562222,0.000742317,-0.00662466,0.0785143
-0.230695,-0.00488756,0.0317218,0.299724
-0.175517,-0.330762,-0.21129,-0.565527
-0.0877866,-0.0129577,-0.188076,0.0397314
-0.256879,-0.294584,-0.0701241,-0.214636
-0.628717,0.188039,0.239709,-0.0883479

