288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
-0.740267,0.28249,0.368504,0.382904,0.708495,-0.170518,-0.257292,-0.156658,-0.836658,-0.815865,-0.719928,0.400792,0.654566,-0.410206,0.0518856,0.505554,-0.458479,1,-0.692426,-0.740175,0.640516,0.402947,-0.0331294,-0.0865994,-0.989179,-0.229812,-0.627105,-0.863095,0.0434873,-0.931903,-0.690974,-0.876174,0.567347,-0.050043,0.0710886,0.250663,-0.767677,-0.179247,-0.889725,-0.166581,0.201276,0.60231,0.839355,-0.39847,0.587125,-0.650139,-0.365895,0.552346,-0.616117,-0.469691,-0.544533,0.627107,-0.418706,0.829115,0.38595,-0.624235,0.226521,-0.763251,-0.545386,0.874625,-0.00212404,-0.885741,0.0992495,0.287224,0.189067,0.0861117,0.841632,-0.87447,-0.490945,-0.446631,0.749764,0.517123,-0.950502,-0.262073,-0.154255,-0.618294,0.419148,-0.0320706,-0.33863,0.857139,-0.632921,-0.913671,-0.513967,-0.0741153,-0.208705,0.683376,0.599476,-0.587765,-0.160065,0.296881,-0.691757,0.846505,0.297198,-0.218776,-0.313927,0.611725,-0.979801,0.317818,-0.442138,-0.275396
-0.968709,-0.0149664,-0.632264,-0.440127,0.864586,0.263509,-0.573795,-0.633645,0.256197,-0.874012,0.363206,0.535131,-0.48431,-0.453032,-0.867701,0.570229,-0.287798,0.430195,0.793939,0.727477,-0.957661,0.406036,-0.500708,0.16482,-0.0933766,0.877646,-0.486446,-0.450528,0.0233808,0.896006,0.685085,0.791195,-0.980104,0.199216,0.59596,0.893891,0.144401,-0.929621,0.492397,-0.0299248,0.139934,-0.507952,-0.132512,-1,0.342368,0.198939,0.633383,-0.891647,-0.667805,0.0781196,0.899576,-0.705805,0.176127,0.0764415,-1,0.116548,0.148615,0.293311,0.716691,-0.925934,-0.0539178,-0.941661,-0.482319,-0.423453,0.388585,0.690807,0.208495,0.951902,0.290413,-0.510208,-0.703649,-0.168932,-0.998899,-0.155603,-0.47682,-0.629083,-0.340333,0.435495,0.201358,0.415857,-0.920534,0.97564,-0.371375,-0.344365,-0.197206,-0.425007,0.141746,-0.136689,0.152489,0.401358,0.885408,-0.802392,-0.0589106,0.113296,-0.35469,0.337129,-0.723998,0.651238,0.0944334,0.326294
0.553678,0.300817,-0.934287,0.00769024,-0.747318,-0.631734,0.352762,0.29072,0.534886,-0.60219,-0.264393,-0.301226,-0.759347,0.860715,-0.78742,0.620539,-0.439207,0.237131,-0.616859,0.174082,-0.0302794,0.623963,-0.158564,0.261912,-0.440498,0.408897,0.665541,0.873972,0.409644,-0.132678,0.612947,-0.247525,0.794372,-0.868641,0.432392,-0.946382,-0.820977,0.830279,0.0777066,-0.0656161,0.892767,0.0606509,0.846089,0.709727,0.861126,0.716155,-0.711265,-0.130349,0.673039,-0.534354,0.288115,-0.248182,-0.647564,-0.919759,0.519977,0.178905,0.921314,-0.107668,0.329559,0.571913,0.439586,0.644314,0.868114,-0.371209,-0.913634,-0.00906012,0.94475,-0.313408,-0.733087,-0.675844,-0.840848,-0.942734,0.771646,-0.661491,-0.429965,0.560502,0.731137,0.146279,0.312343,-0.639292,0.0419724,-0.000112258,0.995991,-0.370036,-0.462261,0.149357,0.451301,-0.320308,-0.899515,-0.346177,-0.311676,-0.219675,-0.240557,0.745788,-0.166758,-0.126732,-0.539956,-1,-0.860473,-0.704915
-0.535492,-0.155896,0.644568,-0.684106,0.843981,-0.329015,-0.713941,0.850995,0.321092,-0.424556,0.652703,-0.431171,0.529187,-0.378887,-0.489061,-0.466257,-0.640118,0.329105,-0.909346,0.641705,-0.107346,-0.973473,0.251074,0.222779,0.106822,0.814601,0.350412,0.0730351,0.902196,-0.818545,-0.352165,0.248779,0.471433,0.949559,0.724051,-0.276596,-0.889132,-0.94895,-0.260205,0.572709,0.220317,0.702353,0.362018,0.780299,0.381903,0.405571,-0.198458,0.0200184,0.607595,0.283746,0.82001,-0.750753,0.565617,0.489153,0.926122,-0.972356,0.409979,-0.736161,-0.307701,-0.22015,0.407371,-0.620292,0.425948,-0.455293,0.685276,0.678855,-0.588878,0.326413,-1,0.245269,-0.854998,-0.0447486,-0.46417,0.99869,-0.986424,0.14124,0.48417,0.894217,-0.0625726,0.271704,-0.318259,0.901651,-0.0442015,-0.679906,-0.761985,0.857161,-0.0068462,0.949065,0.66193,-0.804785,0.0553495,-0.894613,0.733376,-0.645358,-0.390031,-0.469956,-0.313608,-0.466513,0.231244,0.438331
0.773465,0.914042,0.911459,0.391287,0.788104,-0.575744,0.735833,-0.232371,0.694407,0.947942,0.468475,0.561607,0.0126616,0.259335,0.13725,0.47203,-0.905762,0.922545,-0.292387,-0.708428,-0.786086,0.293043,-0.759285,0.554614,0.237147,-1,-0.788316,-0.443225,0.717689,0.290511,-0.760382,-0.633528,-0.46203,0.10947,0.651947,0.214841,-0.364404,-0.226316,0.965017,-0.670286,-0.88372,0.706934,0.69983,-0.338029,-0.0764067,-0.774908,0.500841,0.972807,0.0465993,0.289221,0.775829,-0.525216,-0.645131,-0.0695909,0.115584,0.175275,-0.489151,-0.94688,-0.901326,-0.263804,0.064914,0.872808,-0.528407,-0.66281,0.532185,0.992649,0.769693,0.835276,-0.0623612,-0.560954,-0.957915,0.897966,-0.0528063,0.906921,-0.761342,0.559341,-0.243371,-0.707657,-0.995042,0.0665679,0.986731,-0.460274,-0.341734,0.644661,0.633486,-0.029105,0.157584,-0.614413,0.521419,0.718372,-0.950989,-0.82834,-0.794716,0.188929,-0.382414,0.362175,0.839125,0.971215,-0.118258,1
-0.58649,-0.0579145,0.341178,-0.81775,0.724219,-0.74136,-0.647688,0.800826,0.33603,0.665024,-0.685123,0.915601,-0.0106822,-0.76039,0.334866,0.309732,0.489092,0.242703,-1,0.224963,-0.331779,-0.61009,0.645674,0.324908,-0.471245,0.576132,0.503124,-0.348015,0.306221,0.740468,-0.484503,-0.445172,-0.222794,-0.795018,0.307175,0.426748,0.186459,-0.80879,0.634562,-0.304199,0.0505952,-0.220461,0.874735,-1,-0.870022,0.894935,-0.174453,0.751793,0.780556,0.822482,-0.0672467,-0.791449,0.743471,-0.548847,0.0929388,0.755884,-0.881626,-0.142944,-0.0405984,-0.448328,0.460518,-0.527603,-0.844491,0.0725056,-0.592012,-0.765975,-0.727149,0.423454,0.850974,-0.702477,0.0935016,0.163023,-0.635933,-0.987306,0.790317,-0.349505,-0.0636499,0.431825,0.884114,0.806328,-0.0978347,-0.627804,-0.810252,-0.876216,0.674987,0.491116,0.273515,1,-0.0950618,-0.483496,-0.772636,-0.934694,0.727836,0.469944,0.326692,-0.474267,0.35328,-0.991368,-0.950985,-0.808586
-0.331966,-0.31188,0.903462,-0.398162,-0.723321,0.463462,0.691475,0.702075,-0.823384,0.112984,-0.845081,0.0813097,-0.652723,-0.958838,-0.0524862,0.815997,0.238196,-0.480066,-0.000950491,-0.0295906,0.359031,1,0.729658,0.0844606,0.388022,-0.565687,-0.514399,0.713541,0.540361,0.360745,0.0569537,0.808774,0.031318,-0.0700754,0.229612,0.33827,0.995864,1,-0.640715,-0.167614,-0.382303,0.742725,0.935592,0.975602,-0.464042,0.139927,0.250545,0.478271,0.693741,0.178293,-0.733833,0.73256,-0.138576,-0.999644,0.126211,0.0114773,-0.725054,-0.300748,-0.3875,0.0263215,0.141216,0.422331,-0.213638,0.734467,-0.18074,-0.650872,0.30081,0.901299,0.226709,-0.70127,0.557007,0.376011,-0.635998,-0.673745,0.880494,-0.91857,0.363356,0.290077,0.660591,0.630699,0.608342,-0.574046,-0.701892,0.31559,-0.351579,0.69382,-0.888822,1,-0.340213,0.170712,0.889952,-0.996121,0.115312,-0.487787,-0.215098,0.454062,-0.241541,0.916519,-0.926783,0.758736
-0.676835,0.0857579,0.754168,0.376501,0.944218,0.307755,-0.417784,-0.607222,-0.626069,-0.0337052,-0.245845,0.175593,-0.0424287,-0.165782,0.469212,-0.797731,-0.426977,0.0438124,0.122172,0.795531,-0.818363,0.0998639,-0.706518,0.955692,0.671049,0.849109,0.444061,-0.286431,0.423696,0.934464,1,0.0886218,-0.83134,0.866138,1,0.353675,0.120029,-0.906048,-0.245325,-0.324245,0.826562,0.7858,0.578044,0.275325,0.774238,0.795434,0.452755,0.431754,0.0980555,0.485204,0.517038,-0.0130226,-0.145908,-0.40748,0.814281,-0.0174008,-0.905853,0.85627,-0.45115,0.11079,-0.665535,0.496702,-0.550652,0.980514,0.264738,0.180137,0.220709,-0.696246,0.716302,0.67584,0.21203,0.351971,-0.86837,-0.434009,-0.202942,0.997724,-0.388496,0.889588,0.419761,-0.233238,0.847633,-0.526998,-0.789801,0.741164,-0.224658,0.803941,-0.026448,-0.578047,0.344396,0.158605,0.429606,-0.131604,-0.169609,0.688842,-0.87561,0.785983,-0.974988,-0.580923,-0.796731,-0.0705131
0.974827,-0.880412,-0.436717,0.0517797,0.702278,-0.722512,0.0655207,-0.0133395,-0.671724,-0.187326,-0.304817,-0.147453,-0.0122699,-0.368753,-0.976894,-0.337446,0.223802,0.888675,0.746684,0.935816,-0.149097,-0.020023,-0.0990812,0.374182,-0.244269,-0.24559,-0.964284,0.842781,-0.612986,0.872414,0.66999,0.866505,-0.613113,0.408777,0.783206,-0.442503,-0.837631,-0.661812,0.274193,0.618337,0.0576996,0.134049,-0.538273,0.736493,-0.754622,-0.517114,0.0173978,0.453078,0.454133,-0.75882,-0.426253,-0.383048,0.215652,0.201245,0.00504785,0.84487,-0.150451,-0.0822632,-0.754652,-0.0125949,-0.613024,0.488441,0.459233,-0.992995,-0.397912,-0.411124,-0.970004,0.0345094,-0.54563,0.0218575,-0.29566,-0.933605,-0.621193,0.51948,0.00222872,0.536828,-0.410266,0.134951,0.530984,0.569135,-0.352704,-0.759256,-0.161274,1,0.448184,-0.290733,-0.0992014,-0.964547,-0.795819,-0.385845,0.124691,0.637006,0.207588,0.702828,-0.708407,0.271723,0.176453,-0.0692833,0.663456,-0.797997
0.816503,-0.229699,0.913055,0.631728,-0.394881,-0.60941,0.642982,-0.912983,-0.0169028,-0.789377,-0.940466,-0.129129,-0.620201,-0.438088,0.0733624,0.223468,-0.492204,0.985228,0.534351,-0.951681,-0.598016,0.314728,-0.600166,0.163929,0.151094,-0.625557,0.111076,0.518215,0.0695943,-0.796319,0.0421556,-0.0288445,-0.975841,0.911699,-0.170874,-0.796634,-0.959341,0.214824,0.126318,-0.960065,-0.131854,-0.902881,-0.732725,-0.582755,0.0885714,-0.184085,0.293506,-0.813671,-1,0.720061,0.132339,-1,-0.108517,0.678663,0.0548075,0.0612951,0.594574,-0.0548944,0.931004,-0.507356,0.278671,-0.700019,-0.660157,-0.732248,-0.243818,-0.279669,0.200839,-0.218933,-0.324454,0.640778,0.23479,-0.564747,-0.706343,-0.0527566,-0.435531,0.298408,-0.0126177,0.515106,-0.595905,0.371013,-0.417959,0.237849,-0.0986045,0.808171,-0.45459,0.495759,0.143282,-0.307465,-0.247836,-0.861977,-0.904899,0.551486,0.365236,0.876902,-0.316454,0.881425,-0.644493,0.366299,-0.813987,-0.868311
-0.149491,0.154426,-0.6031,0.325699,-0.974314,0.269834,-0.259603,-0.243986,0.0168201,-0.714869,0.670649,0.35834,-0.952353,0.786979,0.166143,0.399286,-0.285702,0.163107,-0.129407,0.128859,0.269329,0.210353,-0.0229078,0.589409,0.793999,-0.0731161,0.40779,-0.740082,-0.764712,-0.795786,-0.735572,0.561348,0.798806,-0.476471,-0.597856,-0.700474,0.718279,-0.403194,0.254544,0.466223,0.55826,0.307761,-0.8317,-0.0927499,0.515165,0.349269,-0.0334226,-0.234174,-1,0.118956,0.473324,0.853863,0.818991,0.982831,0.297484,-0.824861,0.230371,0.91516,-0.263222,-0.00823015,-0.2456,-0.706298,-0.648459,0.886687,-0.742191,0.732655,-0.924861,-0.689222,0.69314,0.690405,-0.230444,-0.451312,-0.334558,0.891409,0.770117,-1,-0.32829,0.541654,-0.746322,0.0313781,-0.901737,-0.438117,0.831238,-0.463132,-0.33424,-0.0316571,-0.252423,-0.399332,-0.327406,0.669643,-0.579345,-0.447368,0.141093,0.670859,-0.159296,-0.875196,0.0639943,-0.0737889,0.677015,-0.104473
0.963117,-0.546401,-0.071739,-0.857402,0.770228,-0.744378,-0.717264,-0.655985,0.787309,0.517059,0.9407,0.157795,-0.721695,-0.512018,-0.784868,-0.0662002,0.329397,-0.132962,-0.455578,-0.0622278,0.954442,0.384519,-0.252849,-0.960696,0.605796,-0.589943,0.112724,-0.201624,-0.381071,0.70833,-0.977145,0.156267,0.293331,-0.546222,-0.827849,-0.432609,0.0948027,0.986263,-0.98909,-0.398956,-0.614767,-0.777054,-0.219769,-0.420713,0.260135,0.982139,-0.987988,0.504191,0.353564,0.484108,0.397645,-0.610215,0.680221,0.771793,-0.274418,0.852811,0.0732407,-0.983302,0.766929,0.0558788,-0.476096,0.806171,0.923803,0.799762,0.383184,0.95611,0.154585,0.367991,-0.890894,0.569273,0.117735,0.0221994,-0.409367,-0.357694,0.469861,0.0998741,1,0.468088,0.352455,0.983699,0.018068,-0.666424,-0.333763,0.548432,0.00794526,-0.328206,0.0867485,0.493787,0.315689,0.0403842,-0.956065,0.593744,-0.175151,0.796129,-0.00286288,-0.997254,-0.434042,0.505535,-0.399313,0.915256
-0.344002,0.432661,-0.548149,-0.486373,0.564739,0.45138,1,-0.741727,-0.165241,-0.207282,0.327776,0.311933,0.00416658,-0.335942,0.461154,0.569486,-0.909254,0.416703,0.443864,-0.32887,0.193912,0.00884755,-0.893298,-0.774671,0.000854142,0.870994,-0.944761,0.987011,0.649739,-0.576927,-0.887155,-0.066044,0.548719,0.978707,-0.800963,0.807276,0.204373,-0.828747,-0.0631085,0.198836,-0.285695,0.513812,-0.860676,0.453016,-1,-0.434319,0.0822364,0.190987,0.0655535,-0.174966,-0.163756,-0.674277,-0.561196,-0.196388,0.400082,0.973526,-0.29064,-0.841295,0.0448975,-0.663858,0.570725,0.0507478,0.169694,-0.811585,0.0933247,-0.0979458,0.185009,-0.0750108,0.929743,-0.0223371,-1,-0.671508,-0.0834073,-0.222892,-0.619301,-0.901992,0.630502,-0.311574,-0.243906,-0.820529,0.152037,-0.666622,-0.980591,-0.280503,0.201084,-0.458141,0.784455,0.457428,0.802119,-0.632957,0.454366,0.0193252,0.739836,0.837345,0.250881,0.936196,-0.77223,-0.840767,0.303044,1
-1,-0.152316,0.14106,-0.975728,-0.1304,-0.607793,-0.790557,-0.236097,-0.924713,0.713281,0.715909,-0.849256,0.699267,0.247104,-0.323081,0.934639,0.20639,0.574825,0.639413,0.899674,-0.277287,-0.676856,-0.662611,-0.323717,0.30288,0.043128,-0.0536528,0.851243,0.00565672,-1,0.249709,-0.676867,-0.830162,0.14607,0.428824,-0.751047,-0.067175,-0.0014451,-0.0233232,-0.616315,-0.808181,-0.847635,-0.0493905,-1,0.526224,-0.0220684,-0.99258,-0.754568,-0.560541,-0.820253,-0.718601,-0.477756,-0.044937,0.877439,-0.586682,-0.711323,-0.651399,0.459226,-0.909224,-0.704341,-0.858647,0.518948,-0.159898,-0.407474,0.245618,-0.656514,0.286064,0.268573,0.00484747,-0.232464,0.81935,0.490811,-0.856566,-0.211624,0.986775,0.20661,0.890227,-0.205244,-0.767296,-0.769498,0.0659795,0.743529,-0.0921274,-0.174311,-0.476488,-0.227537,0.35274,-0.435707,0.573704,-0.0364078,-0.37195,-0.208682,-0.357264,-0.0859617,0.0996402,0.0561793,0.136656,0.925586,0.291383,-0.802323
-0.348692,-0.599619,0.591197,0.246715,0.809911,-0.746068,-0.452027,-0.978595,-0.927203,-0.172299,0.926198,-0.861464,-0.436836,0.800686,-0.226823,-0.746084,0.0645342,0.622467,0.0785456,0.677087,0.978395,-0.981173,-0.735766,0.960814,-0.950053,-0.332888,0.415215,0.220037,-0.198641,-0.330461,0.589124,-0.580125,-0.533928,0.840567,0.0471492,-0.261542,0.469887,-0.230157,-0.0647058,0.247244,-0.793401,-0.565359,-0.7241,0.946502,0.648717,0.667834,-0.317443,-0.94424,-0.739195,0.486016,-0.363934,0.907484,0.834521,-0.735295,0.317922,-0.520207,-0.411238,-0.751854,-0.185545,-0.073599,0.576281,1,-0.850068,-0.917656,-0.191491,-0.158509,-0.678186,0.238872,-0.698705,-0.487237,-0.674225,0.190041,-0.253936,-0.966522,-0.550986,-0.919922,0.677,-0.0363161,0.49687,0.0258005,0.367663,-0.734949,0.378934,-0.766147,0.482264,0.30842,0.401759,0.662161,-0.597007,0.253919,-0.552172,-0.72997,-0.465397,-0.92138,-0.0176902,0.434602,-0.968568,-0.886545,-0.103934,0.0716881
